"actor1	actor2"
"DEU	PLW"
"PER	MAR"
"BLZ	PAK"
"PER	SDN"
"COG	CUB"
"EST	CHN"
"GTM	VEN"
"MRT	MOZ"
"BDI	VAT"
"BGR	AGO"
"BRA	NPL"
"SLB	TON"
"SLB	WSM"
"TON	SLB"
"TON	TUV"
"TON	VUT"
"TUV	SLB"
"TUV	VUT"
"TUV	WSM"
"VUT	SLB"
"VUT	TUV"
"VUT	WSM"
"WSM	SLB"
"WSM	TUV"
"NGA	BDI"
"ISL	NPL"
"CYP	MAR"
"JPN	BEN"
"NIC	CYP"
"KOR	HUN"
"AFR	VAT"
"GEO	DNK"
"LCA	JAM"
"ISL	IRQ"
"TON	SEA"
"BGD	MWI"
"KHM	CPV"
"SOM	MWI"
"BDI	BEL"
"CUB	COG"
"HUN	BRA"
"NPL	ITA"
"IRN	MOZ"
"CIV	ZMB"
"MLI	ZMB"
"AGO	CIV"
"COD	CIV"
"GAB	CIV"
"HTI	DEU"
"PER	MMR"
"NGA	IDN"
"ASA	FJI"
"NGA	LSO"
"SEA	URY"
"SLV	PER"
"JPN	SHN"
"NGA	HUN"
"SEN	NAM"
"ALB	NPL"
"HND	WST"
"IRQ	KHM"
"GEO	FRA"
"BEL	AGO"
"FIN	AGO"
"GEO	IND"
"LBY	BFA"
"PHL	KIR"
"ISR	MOZ"
"MEX	PRY"
"BTN	FRA"
"POL	ARG"
"GRC	NIC"
"NIC	GRC"
"NOR	PRT"
"AGO	GAB"
"GAB	NIC"
"MOZ	BEL"
"COD	LBN"
"GMB	THA"
"MNG	ARM"
"SEN	CHE"
"THA	GMB"
"AFG	GHA"
"GHA	AFG"
"ARM	SVK"
"JPN	BFA"
"MEX	ARM"
"GEO	PHL"
"JOR	NAM"
"COG	NPL"
"COM	MOZ"
"COD	BLZ"
"BLZ	DEU"
"LBY	GIN"
"LBY	GNB"
"MDG	SDN"
"SYC	SDN"
"ISR	ZMB"
"LBY	VAT"
"MYS	MEA"
"PSE	FIN"
"PSE	ETH"
"AUT	NGA"
"BLZ	TTO"
"NPL	SWE"
"ASA	PNG"
"NAM	AFG"
"GEO	CHN"
"TUN	SDN"
"CHN	KNA"
"ZWE	SWE"
"PRY	HND"
"MEA	AFG"
"SYR	GEO"
"KWT	ZMB"
"ZMB	KWT"
"PSE	GEO"
"CUB	CZE"
"GEO	EGY"
"JOR	VNM"
"KWT	LSO"
"COM	AFR"
"GEO	SYR"
"MMR	ALB"
"DNK	NAM"
"MYS	NAM"
"CRI	NOR"
"MOZ	CAN"
"LBY	BDI"
"MYS	KEN"
"DJI	LBN"
"LAO	POL"
"CHN	TGO"
"AUS	SAS"
"DZA	PER"
"NIC	NPL"
"SDN	DNK"
"AUT	BTN"
"TZA	ALB"
"BDI	JPN"
"BMU	ISR"
"MCO	LVA"
"CHN	LIE"
"GNB	MRT"
"GHA	MRT"
"LBR	MRT"
"BGD	FIN"
"GEO	DEU"
"KOR	TZA"
"GIN	NAM"
"PHL	CRI"
"MEA	DZA"
"PER	GTM"
"COD	GMB"
"GAB	GMB"
"GMB	COD"
"GMB	GAB"
"KEN	GAB"
"KEN	GMB"
"TZA	GMB"
"ECU	GTM"
"ECU	TTO"
"GTM	ECU"
"TTO	ECU"
"TTO	GTM"
"MEA	NAM"
"JOR	BRA"
"TZA	COM"
"BFA	EUR"
"BGR	TUN"
"SAS	EGY"
"SAS	PSE"
"PRK	TZA"
"FRA	GEO"
"CIV	PRT"
"DZA	ALB"
"SLE	MRT"
"GRC	NPL"
"BFA	TCD"
"SLE	PRK"
"LVA	MDA"
"KWT	BGR"
"PLW	ZMB"
"SCN	FIN"
"SCN	ISL"
"SCN	NOR"
"SCN	SWE"
"NGA	MRT"
"DNK	MEX"
"CZE	ALB"
"IRN	NAM"
"BRB	TCD"
"AUT	COL"
"HUN	CHL"
"PAN	NMR"
"SDN	FIN"
"IDN	MUS"
"KOR	MUS"
"WAF	NLD"
"AUT	BFA"
"AUT	UGA"
"GRD	HUN"
"TJK	EST"
"GEO	POL"
"ISL	AUT"
"SYR	ERI"
"SVK	GEO"
"ALB	ESP"
"EST	GEO"
"LTU	GEO"
"LVA	GEO"
"NAM	MCO"
"KWT	MOZ"
"MOZ	CHE"
"SYR	TZA"
"ZWE	MCO"
"FIN	SLV"
"FIN	JOR"
"PRT	COD"
"SEN	ZWE"
"SWZ	NLD"
"TZA	SEN"
"HTI	GUY"
"KEN	ERI"
"ZAF	COM"
"GEO	CUB"
"CHE	BEN"
"USA	COM"
"CPV	GNB"
"CPV	STP"
"GNB	STP"
"MOZ	GNB"
"MOZ	STP"
"PAN	ISR"
"STP	CPV"
"STP	GNB"
"THA	PAN"
"FRA	CPV"
"NPL	PAN"
"CZE	FSM"
"HUN	ZAF"
"IRQ	NZL"
"MOZ	DZA"
"POL	ERI"
"ZMB	PAN"
"PAN	LUX"
"EUR	PAN"
"MLT	PAN"
"SWZ	ISR"
"ALB	HUN"
"CPV	RUS"
"BFA	DEU"
"TGO	CPV"
"CIV	BEN"
"PSE	PAN"
"PAK	PER"
"SDN	PAN"
"SOM	PAN"
"THA	COL"
"SEN	EGY"
"MMR	NGA"
"SWE	CHL"
"PSE	THA"
"BFA	CPV"
"KOR	BGR"
"IRN	SLV"
"BGR	PSE"
"HTI	SLV"
"PRK	COG"
"JPN	SLV"
"MOZ	GHA"
"IRQ	HUN"
"ATG	ISR"
"LBR	BFA"
"PHL	SEN"
"MOZ	DNK"
"MDV	GRC"
"ETH	CIV"
"MEX	EST"
"MEX	LTU"
"MEX	LVA"
"ARE	DZA"
"CZE	NGA"
"IRL	SVK"
"LBN	UGA"
"TCD	BEL"
"PRK	PSE"
"ATG	COL"
"COL	ATG"
"VCT	CHN"
"NOR	NMR"
"SAS	VNM"
"GNQ	PAN"
"CUB	SDN"
"CIV	MWI"
"UGA	TGO"
"RWA	PAK"
"GMB	MRT"
"NIC	ATG"
"TZA	PAK"
"PSE	UKR"
"BEN	MAR"
"MAR	BEN"
"GMB	SLE"
"YEM	NOR"
"ALB	DZA"
"ALB	POL"
"ALB	SVK"
"GMB	LBR"
"VEN	HUN"
"ALB	EGY"
"SWE	ALB"
"SYC	MCO"
"ALB	CZE"
"EGY	ALB"
"HTI	PER"
"COD	PRT"
"ALB	CUB"
"ARG	NAM"
"EGY	MLI"
"GEO	KWT"
"DJI	ISR"
"DJI	PSE"
"IDN	KWT"
"MDV	IRQ"
"DJI	ITA"
"IRQ	THA"
"IRQ	CZE"
"GMB	GIN"
"SLB	IRQ"
"SVK	KWT"
"UGA	WAF"
"UGA	LBR"
"BFA	LBR"
"GMB	WAF"
"HUN	LIE"
"NOR	LTU"
"BGD	MAR"
"ESP	LBR"
"KWT	GRC"
"DNK	SAU"
"COL	IRQ"
"IRQ	GEO"
"SCN	IRQ"
"SVK	VEN"
"DJI	UGA"
"NPL	JOR"
"DNK	SVK"
"PER	JOR"
"KWT	SWE"
"CRI	SWE"
"JOR	PER"
"AGO	GRC"
"IRQ	FIN"
"SAS	IRQ"
"RWA	PGS"
"WST	SAU"
"CRI	JOR"
"CRI	IRQ"
"LVA	IRQ"
"ARG	PGS"
"SVK	IRQ"
"GHA	KWT"
"WST	PGS"
"PRK	ARG"
"BGR	LKA"
"LKA	BGR"
"GEO	PRK"
"KOR	BEN"
"MOZ	NLD"
"IRQ	BFA"
"GHA	PSE"
"BHS	LBN"
"BRA	BHS"
"BRN	IND"
"IRQ	VEN"
"BRA	WST"
"LAO	HUN"
"BDI	MDA"
"CIV	BFA"
"AFG	COL"
"MEX	PGS"
"EGY	WST"
"LSO	TZA"
"MRT	TZA"
"SEA	DNK"
"SAU	SVK"
"AGO	ESP"
"COL	NAM"
"PRK	IRQ"
"COD	BDI"
"MDA	PSE"
"BTN	IRQ"
"GMB	IRQ"
"COL	YEM"
"MYS	CUB"
"TGO	NAM"
"YEM	COL"
"NAM	TGO"
"FIN	SVK"
"PHL	PGS"
"KWT	TZA"
"BOL	NLD"
"DZA	OMN"
"OMN	SWE"
"QAT	SWE"
"URY	WST"
"BRB	SUR"
"NRU	ASA"
"SAS	NRU"
"IRQ	LUX"
"MNG	ALB"
"CZE	OMN"
"LVA	PGS"
"MYS	CMR"
"LTU	ZAF"
"PGS	SAS"
"DZA	PGS"
"IRQ	NER"
"URY	IRQ"
"KEN	HUN"
"TGO	IRQ"
"TGO	KWT"
"PSE	PGS"
"LVA	JPN"
"GUY	PGS"
"MRT	LBY"
"MYS	ZWE"
"NAM	BHS"
"NAM	BRB"
"TUN	PGS"
"TTO	PGS"
"ECU	KWT"
"PGS	DZA"
"DZA	FIN"
"CZE	KWT"
"CHL	KWT"
"ITA	MKD"
"UKR	ARG"
"CUB	PGS"
"PGS	CUB"
"HND	SAU"
"POL	PGS"
"BFA	IRN"
"CRI	PGS"
"EST	ISL"
"CUB	KWT"
"FIN	KWT"
"FIN	PGS"
"IRQ	SGP"
"TUR	ASA"
"DNK	SCN"
"PGS	GRC"
"ECU	ZWE"
"MAR	YEM"
"YEM	ZWE"
"MAR	ETH"
"IDN	CHE"
"NMR	PGS"
"SGP	CYP"
"BRB	IRQ"
"COM	STP"
"DJI	STP"
"GNQ	STP"
"SWZ	STP"
"KNA	TTO"
"POL	LUX"
"DNK	ETH"
"CRI	BLZ"
"ISR	ALB"
"MYS	PRT"
"BGR	KWT"
"SVK	NGA"
"NAM	SLV"
"JPN	PRT"
"ALB	VAT"
"TZA	IDN"
"SAU	ALB"
"AFR	PGS"
"ZWE	BGR"
"CRB	TGO"
"SYR	ETH"
"IRN	ETH"
"ISR	HRV"
"YEM	ERI"
"PAN	BOL"
"ROM	ROM"
"DJI	ERI"
"NER	BEL"
"PSE	SVK"
"ALB	JPN"
"NGA	SVK"
"COM	MWI"
"MEA	SOM"
"CZE	NOR"
"JOR	GAB"
"CIV	IRQ"
"HRV	NZL"
"JPN	HRV"
"COM	IRN"
"CHE	SAS"
"MDA	LVA"
"LUX	HRV"
"PRT	HRV"
"KNA	AFR"
"ALB	NOR"
"ALB	NLD"
"EST	BLR"
"MWI	FRA"
"GEO	LTU"
"JOR	GTM"
"WLF	IDN"
"WLF	VUT"
"ECU	MHL"
"DZA	UGA"
"CYP	MYS"
"BOL	PRY"
"CZE	MAR"
"DNK	MAR"
"PHL	ALB"
"CRB	BHS"
"BWA	JPN"
"JPN	WAF"
"CHE	MDA"
"GMB	MLI"
"KHM	PER"
"GRC	MUS"
"ARG	MNG"
"EST	AUT"
"LVA	AUT"
"PSE	ZMB"
"BLR	KOR"
"VEN	KWT"
"EST	CHE"
"CPV	MWI"
"CPV	NGA"
"HRV	KWT"
"MWI	CPV"
"NAM	CPV"
"LTU	ESP"
"SEN	SLE"
"NAM	MYS"
"MLI	CHE"
"SLE	GMB"
"KAZ	AUT"
"HRV	ARG"
"HRV	DNK"
"HRV	ISL"
"CRB	HTI"
"NGA	PER"
"HTI	CRB"
"MOZ	LBY"
"TUN	NOR"
"ZMB	ESP"
"DMA	CUB"
"HRV	GEO"
"JOR	ZWE"
"LAO	FRA"
"SEN	LBR"
"HRV	VAT"
"HRV	MDV"
"HRV	PER"
"PRT	MWI"
"ARG	HRV"
"SAS	MNG"
"AGO	DNK"
"BWA	DNK"
"LSO	DNK"
"NGA	RWA"
"SWZ	DNK"
"CRI	URY"
"ARE	BMU"
"ITA	MMR"
"MDA	SVK"
"IDN	PER"
"SAU	KAZ"
"CYP	SGP"
"CAS	UKR"
"AGO	LKA"
"HUN	ECU"
"HRV	SWE"
"SRB	BLR"
"NAM	SOM"
"SOM	NAM"
"CHL	PRK"
"SWE	GIN"
"ARG	FSM"
"LBN	LKA"
"JOR	SEN"
"BRB	GTM"
"BRB	HND"
"ISR	CAS"
"CYP	CUB"
"JPN	CAS"
"CAS	LTU"
"BEN	COD"
"BEN	DJI"
"RWA	TGO"
"TCD	DJI"
"ARM	GEO"
"JOR	TMP"
"FRA	MKD"
"HRV	SVK"
"IDN	CAS"
"KAZ	EST"
"KGZ	LTU"
"KGZ	LVA"
"IND	LBY"
"CHE	EST"
"CHE	LTU"
"CHE	LVA"
"MMR	MAC"
"IRN	CAS"
"MKD	CAN"
"CAS	AZE"
"HND	CRB"
"HUN	SRB"
"URY	NAM"
"FIN	HRV"
"RUS	ROM"
"TJK	ISR"
"SEN	POL"
"LBY	SWE"
"MCO	NER"
"SAS	LBY"
"IRL	HRV"
"GNQ	ESP"
"LVA	CUB"
"TKM	UKR"
"DEU	GRD"
"KGZ	BGD"
"ISR	TJK"
"CAS	TUR"
"CAS	BGD"
"IND	ETH"
"BRA	DZA"
"ISL	JOR"
"KWT	AUT"
"SEN	PAK"
"VEN	LBY"
"VAT	LBY"
"ALB	PRK"
"PRY	RUS"
"PRT	SRB"
"CAS	DEU"
"KAZ	MDA"
"LBY	CZE"
"COL	TTO"
"BGD	VUT"
"WST	KAZ"
"NLD	MWI"
"ATG	CHL"
"LBY	SVK"
"ROM	JPN"
"ZMB	NOR"
"AFG	MNG"
"EGY	TMP"
"AFG	TMP"
"PER	PRY"
"BRN	PER"
"FSM	ASA"
"SLV	CHE"
"AUT	CIV"
"FIN	MEX"
"KNA	EUR"
"MDA	TJK"
"BGD	ALB"
"UGA	BGD"
"MDA	CAS"
"TZA	BWA"
"PHL	BTN"
"UZB	CAS"
"NAM	MEX"
"PAK	SLV"
"JOR	MOZ"
"KOR	JOR"
"AFG	BLR"
"SOM	CIV"
"IRN	ZMB"
"JPN	CAF"
"BHR	NLD"
"PSE	NMR"
"SOM	SEN"
"MAR	MOZ"
"ERI	ARE"
"SEN	SOM"
"PRT	MKD"
"ISR	BEN"
"NLD	TMP"
"ATG	MEX"
"LBY	HUN"
"CYP	IDN"
"THA	SEN"
"GMB	IRN"
"JOR	HRV"
"JOR	KHM"
"BLZ	NMR"
"CHL	HRV"
"TJK	BGR"
"LBR	BEN"
"ASA	IRN"
"THA	URY"
"BEN	LBR"
"ZWE	RWA"
"TMP	MOZ"
"TKM	FRA"
"CPV	LBY"
"SRB	EGY"
"FJI	PAK"
"VAT	ALB"
"SAF	CHE"
"MLT	BRA"
"SYR	HRV"
"RWA	SEN"
"RWA	ZWE"
"AUT	SOM"
"PRT	BLR"
"DEU	CAS"
"DZA	SOM"
"ECU	SLV"
"AZE	MEA"
"EST	NOR"
"ALB	SAU"
"TGO	GNB"
"FRA	SAS"
"BRA	MLT"
"URY	MYS"
"KEN	HRV"
"HRV	EGY"
"MOZ	AUT"
"MAR	SOM"
"SWE	GTM"
"ZWE	SOM"
"GTM	SWE"
"NOR	GTM"
"BEL	BWA"
"MKD	PRT"
"SOM	IDN"
"BWA	BEL"
"BWA	ITA"
"PHL	SOM"
"ZMB	SOM"
"ESP	ALB"
"CZE	MKD"
"NLD	TJK"
"CYP	SOM"
"CAN	MKD"
"FIN	MKD"
"LBR	ZMB"
"NER	MCO"
"HTI	SOM"
"MKD	FRA"
"NOR	MKD"
"SOM	ARG"
"EUR	GAB"
"KAZ	IRQ"
"KGZ	PSE"
"KGZ	ISR"
"HRV	ZAF"
"NER	DEU"
"ESP	MKD"
"FIN	URY"
"CZE	PRY"
"NAM	EGY"
"SEN	COD"
"DZA	MKD"
"RUS	TGO"
"AGO	GUY"
"GUY	LBR"
"SOM	BMU"
"MKD	NOR"
"SAS	SOM"
"ALB	CAN"
"SOM	KHM"
"UZB	BLR"
"BGD	SVK"
"CAS	GBR"
"LKA	FIN"
"KEN	COL"
"ASA	MDV"
"CUB	CYM"
"IDN	SOM"
"BOL	CHE"
"EUR	STP"
"ITA	TJK"
"EST	HUN"
"NGA	HRV"
"CZE	KEN"
"AFR	GRD"
"KHM	GHA"
"LBY	ALB"
"VAT	TMP"
"TMP	VAT"
"CZE	PRK"
"NLD	ERI"
"FIN	LVA"
"ARE	MRT"
"BGD	MOZ"
"IRQ	MCO"
"UGA	BEN"
"VCT	JPN"
"BFA	BDI"
"CPV	DJI"
"CPV	PAK"
"CPV	VEN"
"DJI	CPV"
"DJI	MAR"
"DJI	PAK"
"DJI	VEN"
"MAR	DJI"
"MAR	VEN"
"PAK	CPV"
"VEN	CPV"
"VEN	DJI"
"VEN	MAR"
"VEN	PAK"
"EGY	SWZ"
"SWZ	EGY"
"KWT	SWZ"
"SDN	ALB"
"FRA	GUY"
"CHL	MDG"
"CHL	TZA"
"CRI	CHL"
"CRI	MDG"
"CRI	TZA"
"MDG	CHL"
"MDG	CRI"
"MDG	MEX"
"MDG	TZA"
"MDG	URY"
"MEX	MDG"
"TZA	CRI"
"TZA	MDG"
"TZA	URY"
"URY	CRI"
"URY	MDG"
"URY	TZA"
"FIN	LKA"
"ZMB	URY"
"ESP	SRB"
"MDG	SYC"
"BFA	PRK"
"MDA	IRN"
"SWE	HRV"
"CZE	BLR"
"EST	ISR"
"PRK	KAZ"
"KAZ	PRK"
"TZA	KOR"
"TKM	IDN"
"PSE	TKM"
"BEN	NLD"
"CAF	MWI"
"GTM	HTI"
"IND	AZE"
"PAN	IND"
"PRK	JOR"
"HRV	PAK"
"UKR	SOM"
"PAK	HRV"
"DNK	BGR"
"SLV	AGO"
"CYP	ARG"
"MAR	UKR"
"TMP	FIN"
"TMP	NLD"
"FIN	TMP"
"TMP	JPN"
"TMP	SWE"
"ALB	PAK"
"ERI	ZAF"
"MAR	BGD"
"CZE	LIE"
"KOR	AGO"
"MYS	ALB"
"ARG	CYP"
"BGD	TUN"
"PER	NLD"
"NPL	SOM"
"ETH	LBR"
"SDN	LBR"
"LVA	VAT"
"PAK	ARM"
"JPN	TMP"
"CZE	PAN"
"FRA	STP"
"TON	IDN"
"BLR	PSE"
"NRU	GBR"
"LBR	BEL"
"NRU	FRA"
"GEO	TKM"
"SEA	PRT"
"ESP	MOZ"
"SWE	COG"
"POL	SOM"
"VAT	LVA"
"BGD	PRK"
"PGS	CYP"
"MCO	JOR"
"UKR	CYM"
"GEO	VAT"
"WST	LUX"
"KEN	OMN"
"BWA	RWA"
"URY	SEA"
"VNM	SOM"
"UGA	IDN"
"MKD	DZA"
"WAF	DEU"
"WAF	JPN"
"BHS	BLZ"
"BLZ	BHS"
"ESP	CMR"
"AFG	ARM"
"ALB	SWE"
"NOR	SAF"
"ZWE	TUR"
"LVA	HTI"
"NPL	HRV"
"BDI	CHE"
"PSE	LUX"
"ISR	LUX"
"GNQ	GAB"
"ARG	WST"
"NOR	BDI"
"IRL	AGO"
"SEA	LBY"
"CZE	IRN"
"DZA	HRV"
"COL	CZE"
"TZA	WAF"
"SLV	BOL"
"PRT	SGP"
"CYP	WST"
"LBR	PRT"
"CYP	SVK"
"WST	CYP"
"SDN	PGS"
"MDV	PER"
"KOR	MDG"
"UZB	POL"
"PHL	WST"
"OMN	DZA"
"PRY	DOM"
"SWE	STP"
"ERI	UGA"
"LSO	SAF"
"BGR	CHL"
"BGR	HND"
"BGR	SLV"
"GBR	BDI"
"LBR	UGA"
"PSE	AGO"
"BEL	NPL"
"EST	CZE"
"MAR	AGO"
"ETH	GMB"
"KAZ	THA"
"URY	IDN"
"BRN	ASA"
"MAC	PRT"
"ISR	COG"
"ARM	NOR"
"UZB	THA"
"JOR	NPL"
"DJI	WST"
"HTI	CYM"
"MNG	THA"
"TUN	GRC"
"EGY	CMR"
"NIC	DNK"
"BOL	TMP"
"GRC	TUN"
"SCN	RUS"
"DZA	WST"
"GIN	IDN"
"GNB	IDN"
"TUV	NZL"
"GUY	COL"
"KWT	FIN"
"GAB	ISR"
"TCD	IRN"
"DNK	ZMB"
"PSE	DNK"
"MKD	KHM"
"ARG	CZE"
"PHL	RWA"
"DNK	TMP"
"AUT	TKM"
"OMN	ERI"
"PRY	PRT"
"ESP	PRY"
"MYS	RWA"
"SAU	ZAF"
"NZL	RWA"
"ECU	RWA"
"SWE	BDI"
"CYP	YEM"
"JPN	ALB"
"SEN	ZMB"
"GAB	MLI"
"CAN	BDI"
"WAF	CMR"
"PSE	HRV"
"NIC	HTI"
"UGA	BEL"
"LIE	MDG"
"ASA	ASA"
"DJI	OMN"
"MLI	ZWE"
"PAK	RWA"
"CHE	FSM"
"CRI	HTI"
"TUN	RWA"
"TZA	TUN"
"RWA	TUN"
"OMN	RWA"
"FIN	RWA"
"GNB	COG"
"GIN	RWA"
"GNB	RWA"
"TGO	CMR"
"ALB	DNK"
"DNK	ALB"
"SEA	IRN"
"THA	SAS"
"ZAF	LBR"
"NER	RWA"
"HRV	NGA"
"SVK	IDN"
"BGR	KOR"
"DZA	YEM"
"KOR	RWA"
"DNK	HRV"
"HTI	ISR"
"LBN	PAN"
"AUT	RWA"
"CZE	RWA"
"RWA	CZE"
"CPV	GHA"
"CPV	MRT"
"GHA	CPV"
"MRT	CPV"
"MRT	GHA"
"SEN	RWA"
"LBN	ARG"
"ASA	SLB"
"GRC	RWA"
"CZE	UGA"
"PRK	NOR"
"IDN	RWA"
"ISR	HTI"
"NLD	DZA"
"SGP	PRT"
"ASA	ALB"
"BEN	WAF"
"BMU	CHN"
"NER	WAF"
"IRN	CHL"
"THA	ZWE"
"RUS	BDI"
"KWT	VEN"
"BMU	SWE"
"IDN	COL"
"CHL	RWA"
"HRV	TMP"
"BHS	ATG"
"BLZ	BRB"
"LAO	DEU"
"ISR	MRT"
"CHE	WAF"
"WST	GEO"
"CAF	IDN"
"CAF	IRN"
"DZA	CAF"
"IDN	CAF"
"IDN	DZA"
"IRQ	RWA"
"ZWE	MUS"
"SGP	MAC"
"BGD	HTI"
"BMU	HTI"
"CZE	LBR"
"DNK	SRB"
"CZE	HTI"
"RUS	HTI"
"RWA	BRB"
"KHM	LKA"
"BMU	KHM"
"FIN	UZB"
"GTM	EGY"
"PER	HTI"
"MEA	CHN"
"BEL	HTI"
"TON	PNG"
"ESP	MDA"
"HTI	BGD"
"HTI	POL"
"HTI	IRQ"
"IDN	PGS"
"COK	RUS"
"TMP	CAN"
"ASA	GBR"
"MWI	SOM"
"PHL	MOZ"
"IRN	MDA"
"COD	LBR"
"POL	BHR"
"HTI	TGO"
"BGD	WST"
"CZE	SEA"
"BGD	HRV"
"LBR	TZA"
"COD	IRL"
"GRD	SYC"
"HRV	BGD"
"HUN	MDA"
"PSE	CIV"
"ITA	COK"
"NPL	PRT"
"KOR	CAS"
"PRT	KNA"
"MDG	THA"
"CYP	BHR"
"SAF	BWA"
"MRT	JPN"
"IRQ	EST"
"SUR	CMR"
"CUB	SWE"
"UZB	TUN"
"BGR	BGD"
"CZE	BGD"
"HUN	BGD"
"POL	JOR"
"POL	URY"
"UKR	BGD"
"UKR	URY"
"GAB	ZWE"
"LKA	PNG"
"HTI	PGS"
"NOR	SCN"
"URY	ECU"
"CUB	NPL"
"MWI	AGO"
"LKA	FSM"
"VUT	ISR"
"PRY	POL"
"JOR	FIN"
"TMP	AUT"
"COM	SAU"
"CRB	PAN"
"NAM	SWE"
"LAO	ESP"
"CZE	KOR"
"COL	DNK"
"MCO	EST"
"DNK	KOR"
"GNB	GHA"
"CAS	EUR"
"DNK	AGO"
"RWA	AGO"
"SOM	AGO"
"ROM	HUN"
"VAT	BDI"
"HRV	NOR"
"NAM	ISR"
"ISR	NAM"
"MYS	ESP"
"ZMB	JAM"
"CPV	SEN"
"LVA	LBN"
"TUR	GEO"
"CPV	BEL"
"CPV	LUX"
"CHE	BGR"
"CZE	TKM"
"HTI	FSM"
"PRT	TGO"
"MEX	TUN"
"IDN	MLI"
"MKD	HUN"
"SOM	MOZ"
"LKA	MEA"
"RWA	SYC"
"AUT	TMP"
"ARG	BGD"
"EST	PRT"
"PRT	BGD"
"NAM	LSO"
"CHL	LKA"
"CAS	BLR"
"NLD	AGO"
"WST	CRI"
"PNG	ASA"
"URY	AGO"
"LVA	UZB"
"BGD	HUN"
"AFG	DZA"
"SWE	YEM"
"SAF	AGO"
"SAF	LSO"
"SAF	NAM"
"BDI	ZAF"
"FJI	COK"
"MMR	POL"
"WAF	ISR"
"MOZ	TMP"
"BDI	TUN"
"SVK	PRT"
"MYS	BOL"
"VAT	TUN"
"PNG	ARG"
"KGZ	IDN"
"GRD	EGY"
"PRK	TKM"
"ATG	DEU"
"CHL	BHR"
"BDI	AUS"
"NZL	BRN"
"AUS	LBR"
"NAM	SWZ"
"SWZ	NAM"
"NZL	SVK"
"ESP	MMR"
"COD	IRQ"
"COD	PAN"
"SRB	SVK"
"MYS	HRV"
"STP	ESP"
"NGA	COL"
"PHL	MAR"
"STP	ISR"
"WST	FSM"
"SLE	CIV"
"NGA	BLZ"
"PRK	ASA"
"TJK	AUT"
"AGO	PHL"
"CIV	SOM"
"TUV	GBR"
"UKR	PSE"
"KHM	DNK"
"SLE	DZA"
"ITA	BDI"
"AZE	KWT"
"GNQ	COL"
"HTI	BRN"
"TMP	CHE"
"TMP	GBR"
"GIN	GNQ"
"LTU	SEA"
"GRC	GEO"
"PRK	TJK"
"SLE	URY"
"BLR	KWT"
"SEN	CUB"
"CUB	MAR"
"DEU	TKM"
"GBR	TKM"
"CMR	BDI"
"TZA	ITA"
"CIV	CUB"
"CIV	MEX"
"NER	MEA"
"SLE	CYP"
"LVA	DNK"
"NER	COL"
"NER	ISR"
"NER	YEM"
"ARG	NER"
"NAM	BDI"
"NAM	RWA"
"MAC	SGP"
"TKM	SVK"
"CZE	MNG"
"ERI	QAT"
"QAT	ERI"
"GTM	GUY"
"TMP	FRA"
"FRA	TMP"
"NGA	HTI"
"ZAF	MEX"
"TGO	BRA"
"SLE	PSE"
"IRL	MDA"
"BDI	EGY"
"EGY	BDI"
"ASA	RUS"
"MWI	SDN"
"EUR	GTM"
"VAT	HTI"
"SAU	CHL"
"DNK	PRK"
"FIN	PRK"
"CUB	SLB"
"SOM	HTI"
"TGO	NIC"
"CHE	PGS"
"EUR	FSM"
"MCO	ERI"
"IRQ	ERI"
"SLE	ECU"
"IDN	WST"
"MDG	WST"
"GBR	DMA"
"KOR	ZMB"
"LSO	EUR"
"FRA	LIE"
"DMA	JPN"
"CZE	VEN"
"EST	KWT"
"KWT	EST"
"NOR	PRK"
"KAZ	WST"
"SUR	MYS"
"BEL	TJK"
"KOR	COL"
"TMP	POL"
"NZL	COL"
"ECU	VAT"
"ASA	EUR"
"KHM	MOZ"
"TTO	BRA"
"ZWE	PER"
"GTM	ITA"
"FRA	TON"
"BHS	BHR"
"BHS	KWT"
"FRA	CYM"
"AZE	EST"
"IRQ	BLR"
"SEN	BHR"
"NER	CHL"
"MWI	IRN"
"SLE	MEX"
"ITA	TMP"
"TKM	MCO"
"BGR	BLR"
"PRK	SVK"
"DMA	BHS"
"DMA	BLZ"
"MCO	UKR"
"LVA	FIN"
"SLV	NMR"
"USA	MAC"
"HRV	IRQ"
"NMR	BLR"
"SLE	BRA"
"COK	SYC"
"ARG	MOZ"
"SOM	POL"
"CMR	BEL"
"BEL	ASA"
"CHL	AGO"
"PGS	ESP"
"GEO	CAS"
"PNG	PRK"
"PNG	KOR"
"SLE	JOR"
"EUR	DOM"
"SLE	ARG"
"NGA	BOL"
"NGA	PRY"
"MCO	CRI"
"SLE	MEA"
"AFG	BDI"
"AFG	RWA"
"BDI	AFG"
"BDI	DZA"
"BDI	SDN"
"DZA	BDI"
"DZA	RWA"
"LBR	LBN"
"RWA	DZA"
"SDN	BDI"
"BDI	WAF"
"LBR	SGP"
"SAU	LBR"
"SYC	COL"
"GRD	SEN"
"KOR	LBR"
"LUX	EGY"
"ARG	KHM"
"MCO	AUT"
"RWA	KHM"
"CAF	PSE"
"DOM	HND"
"TMP	DEU"
"UKR	DZA"
"NMR	DZA"
"NZL	ASA"
"MCO	ALB"
"SLB	NLD"
"ZWE	CRI"
"CMR	KOR"
"CHN	AZE"
"CYM	CHE"
"LBR	ARG"
"KHM	BGR"
"NER	CUB"
"GIN	GRC"
"NER	VNM"
"NER	MOZ"
"MAR	DNK"
